HTTP/1.0 200 OK
XDODS-Server: *
Date: *
Last-Modified: *
Content-type: text/plain
Content-Description: dods_data

Dataset: east
dsp_band_1\[0\], 162, 156, 152, 162, 159, 152, 147, 165, 159, 156, 150
dsp_band_1\[1\], 155, 160, 155, 150, 154, 156, 151, 150, 151, 144, 160
dsp_band_1\[2\], 159, 164, 154, 159, 156, 161, 149, 149, 149, 150, 156
dsp_band_1\[3\], 144, 161, 165, 149, 157, 151, 145, 146, 149, 146, 152
dsp_band_1\[4\], 151, 159, 158, 156, 149, 151, 145, 145, 149, 147, 151
dsp_band_1\[5\], 150, 152, 159, 163, 158, 148, 150, 145, 145, 145, 148
dsp_band_1\[6\], 154, 154, 148, 145, 153, 153, 149, 146, 144, 148, 148
dsp_band_1\[7\], 157, 133, 147, 147, 157, 150, 150, 148, 148, 148, 148
dsp_band_1\[8\], 143, 147, 148, 149, 154, 159, 153, 150, 156, 143, 146
dsp_band_1\[9\], 130, 135, 128, 156, 153, 159, 146, 146, 144, 143, 128
dsp_band_1\[10\], 13, 14, 13, 10, 12, 13, 14, 14, 15, 15, 15
